MSG:1005,0,1,"MakeMKV v2.0.0 win(x64-release) started","%1 started","MakeMKV v2.0.0 win(x64-release)"
SINFO:21,13,42,5088,"( Lossless conversion )"
SINFO:21,14,1,6203,"Subtitles"
SINFO:21,14,3,0,"spa"
SINFO:21,14,4,0,"Spanish"
SINFO:21,14,5,0,"S_HDMV/PGS"
SINFO:21,14,6,0,"PGS"
SINFO:21,14,7,0,"HDMV PGS Subtitles"
SINFO:21,14,22,0,"0"
SINFO:21,14,30,0,"PGS Spanish"
SINFO:21,14,31,6121,"<b>Track information</b><br>"
SINFO:21,14,33,0,"90"
SINFO:21,14,38,0,""
SINFO:21,14,42,5088,"( Lossless conversion )"
SINFO:21,15,1,6203,"Subtitles"
SINFO:21,15,3,0,"spa"
SINFO:21,15,4,0,"Spanish"
SINFO:21,15,5,0,"S_HDMV/PGS"
SINFO:21,15,6,0,"PGS"
SINFO:21,15,7,0,"HDMV PGS Subtitles"
SINFO:21,15,22,0,"6144"
SINFO:21,15,30,0,"PGS Spanish  (forced only)"
SINFO:21,15,31,6121,"<b>Track information</b><br>"
SINFO:21,15,33,0,"90"
SINFO:21,15,38,0,""
SINFO:21,15,42,5088,"( Lossless conversion )"
SINFO:21,16,1,6203,"Subtitles"
SINFO:21,16,3,0,"fra"
SINFO:21,16,4,0,"French"
SINFO:21,16,5,0,"S_HDMV/PGS"
SINFO:21,16,6,0,"PGS"
SINFO:21,16,7,0,"HDMV PGS Subtitles"
SINFO:21,16,22,0,"0"
SINFO:21,16,30,0,"PGS French"
SINFO:21,16,31,6121,"<b>Track information</b><br>"
SINFO:21,16,33,0,"90"
SINFO:21,16,38,0,""
SINFO:21,16,42,5088,"( Lossless conversion )"
SINFO:21,17,1,6203,"Subtitles"
SINFO:21,17,3,0,"fra"
SINFO:21,17,4,0,"French"
SINFO:21,17,5,0,"S_HDMV/PGS"
SINFO:21,17,6,0,"PGS"
SINFO:21,17,7,0,"HDMV PGS Subtitles"
SINFO:21,17,22,0,"6144"
SINFO:21,17,30,0,"PGS French  (forced only)"
SINFO:21,17,31,6121,"<b>Track information</b><br>"
SINFO:21,17,33,0,"90"
SINFO:21,17,38,0,""
SINFO:21,17,42,5088,"( Lossless conversion )"
SINFO:21,18,1,6203,"Subtitles"
SINFO:21,18,3,0,"ita"
SINFO:21,18,4,0,"Italian"
SINFO:21,18,5,0,"S_HDMV/PGS"
SINFO:21,18,6,0,"PGS"
SINFO:21,18,7,0,"HDMV PGS Subtitles"
SINFO:21,18,22,0,"0"
SINFO:21,18,30,0,"PGS Italian"
SINFO:21,18,31,6121,"<b>Track information</b><br>"
SINFO:21,18,33,0,"90"
SINFO:21,18,38,0,""
SINFO:21,18,42,5088,"( Lossless conversion )"
SINFO:21,19,1,6203,"Subtitles"
SINFO:21,19,3,0,"ita"
SINFO:21,19,4,0,"Italian"
SINFO:21,19,5,0,"S_HDMV/PGS"
SINFO:21,19,6,0,"PGS"
SINFO:21,19,7,0,"HDMV PGS Subtitles"
SINFO:21,19,22,0,"6144"
SINFO:21,19,30,0,"PGS Italian  (forced only)"
SINFO:21,19,31,6121,"<b>Track information</b><br>"
SINFO:21,19,33,0,"90"
SINFO:21,19,38,0,""
SINFO:21,19,42,5088,"( Lossless conversion )"
SINFO:21,20,1,6203,"Subtitles"
SINFO:21,20,3,0,"jpn"
SINFO:21,20,4,0,"Japanese"
SINFO:21,20,5,0,"S_HDMV/PGS"
SINFO:21,20,6,0,"PGS"
SINFO:21,20,7,0,"HDMV PGS Subtitles"
SINFO:21,20,22,0,"0"
SINFO:21,20,30,0,"PGS Japanese"
SINFO:21,20,31,6121,"<b>Track information</b><br>"
SINFO:21,20,33,0,"90"
SINFO:21,20,38,0,""
SINFO:21,20,42,5088,"( Lossless conversion )"
SINFO:21,21,1,6203,"Subtitles"
SINFO:21,21,3,0,"jpn"
SINFO:21,21,4,0,"Japanese"
SINFO:21,21,5,0,"S_HDMV/PGS"
SINFO:21,21,6,0,"PGS"
SINFO:21,21,7,0,"HDMV PGS Subtitles"
SINFO:21,21,22,0,"6144"
SINFO:21,21,30,0,"PGS Japanese  (forced only)"
SINFO:21,21,31,6121,"<b>Track information</b><br>"
SINFO:21,21,33,0,"90"
SINFO:21,21,38,0,""
SINFO:21,21,42,5088,"( Lossless conversion )"
SINFO:21,22,1,6203,"Subtitles"
SINFO:21,22,3,0,"nld"
SINFO:21,22,4,0,"Dutch"
SINFO:21,22,5,0,"S_HDMV/PGS"
SINFO:21,22,6,0,"PGS"
SINFO:21,22,7,0,"HDMV PGS Subtitles"
SINFO:21,22,22,0,"0"
SINFO:21,22,30,0,"PGS Dutch"
SINFO:21,22,31,6121,"<b>Track information</b><br>"
SINFO:21,22,33,0,"90"
SINFO:21,22,38,0,""
SINFO:21,22,42,5088,"( Lossless conversion )"
SINFO:21,23,1,6203,"Subtitles"
SINFO:21,23,3,0,"nld"
SINFO:21,23,4,0,"Dutch"
SINFO:21,23,5,0,"S_HDMV/PGS"
SINFO:21,23,6,0,"PGS"
SINFO:21,23,7,0,"HDMV PGS Subtitles"
SINFO:21,23,22,0,"6144"
SINFO:21,23,30,0,"PGS Dutch  (forced only)"
SINFO:21,23,31,6121,"<b>Track information</b><br>"
SINFO:21,23,33,0,"90"
SINFO:21,23,38,0,""
SINFO:21,23,42,5088,"( Lossless conversion )"
SINFO:21,24,1,6203,"Subtitles"
SINFO:21,24,3,0,"nor"
SINFO:21,24,4,0,"Norwegian"
SINFO:21,24,5,0,"S_HDMV/PGS"
SINFO:21,24,6,0,"PGS"
SINFO:21,24,7,0,"HDMV PGS Subtitles"
SINFO:21,24,22,0,"0"
SINFO:21,24,30,0,"PGS Norwegian"
SINFO:21,24,31,6121,"<b>Track information</b><br>"
SINFO:21,24,33,0,"90"
SINFO:21,24,38,0,""
SINFO:21,24,42,5088,"( Lossless conversion )"
SINFO:21,25,1,6203,"Subtitles"
SINFO:21,25,3,0,"nor"
SINFO:21,25,4,0,"Norwegian"
SINFO:21,25,5,0,"S_HDMV/PGS"
SINFO:21,25,6,0,"PGS"
SINFO:21,25,7,0,"HDMV PGS Subtitles"
SINFO:21,25,22,0,"6144"
SINFO:21,25,30,0,"PGS Norwegian  (forced only)"
SINFO:21,25,31,6121,"<b>Track information</b><br>"
SINFO:21,25,33,0,"90"
SINFO:21,25,38,0,""
SINFO:21,25,42,5088,"( Lossless conversion )"
SINFO:21,26,1,6203,"Subtitles"
SINFO:21,26,3,0,"fin"
SINFO:21,26,4,0,"Finnish"
SINFO:21,26,5,0,"S_HDMV/PGS"
SINFO:21,26,6,0,"PGS"
SINFO:21,26,7,0,"HDMV PGS Subtitles"
SINFO:21,26,22,0,"0"
SINFO:21,26,30,0,"PGS Finnish"
SINFO:21,26,31,6121,"<b>Track information</b><br>"
SINFO:21,26,33,0,"90"
SINFO:21,26,38,0,""
SINFO:21,26,42,5088,"( Lossless conversion )"
SINFO:21,27,1,6203,"Subtitles"
SINFO:21,27,3,0,"fin"
SINFO:21,27,4,0,"Finnish"
SINFO:21,27,5,0,"S_HDMV/PGS"
SINFO:21,27,6,0,"PGS"
SINFO:21,27,7,0,"HDMV PGS Subtitles"
SINFO:21,27,22,0,"6144"
SINFO:21,27,30,0,"PGS Finnish  (forced only)"
SINFO:21,27,31,6121,"<b>Track information</b><br>"
SINFO:21,27,33,0,"90"
SINFO:21,27,38,0,""
SINFO:21,27,42,5088,"( Lossless conversion )"
SINFO:21,28,1,6203,"Subtitles"
SINFO:21,28,3,0,"swe"
SINFO:21,28,4,0,"Swedish"
SINFO:21,28,5,0,"S_HDMV/PGS"
SINFO:21,28,6,0,"PGS"
SINFO:21,28,7,0,"HDMV PGS Subtitles"
SINFO:21,28,22,0,"0"
SINFO:21,28,30,0,"PGS Swedish"
SINFO:21,28,31,6121,"<b>Track information</b><br>"
SINFO:21,28,33,0,"90"
SINFO:21,28,38,0,""
SINFO:21,28,42,5088,"( Lossless conversion )"
SINFO:21,29,1,6203,"Subtitles"
SINFO:21,29,3,0,"swe"
SINFO:21,29,4,0,"Swedish"
SINFO:21,29,5,0,"S_HDMV/PGS"
SINFO:21,29,6,0,"PGS"
SINFO:21,29,7,0,"HDMV PGS Subtitles"
SINFO:21,29,22,0,"6144"
SINFO:21,29,30,0,"PGS Swedish  (forced only)"
SINFO:21,29,31,6121,"<b>Track information</b><br>"
SINFO:21,29,33,0,"90"
SINFO:21,29,38,0,""
SINFO:21,29,42,5088,"( Lossless conversion )"
TINFO:22,9,0,"0:01:15"
TINFO:22,10,0,"155.9 MB"
TINFO:22,11,0,"163473408"
TINFO:22,16,0,"00032.m2ts"
TINFO:22,25,0,"1"
TINFO:22,26,0,"32"
TINFO:22,27,0,"title_t22.mkv"
TINFO:22,30,0,"155.9 MB"
TINFO:22,31,6120,"<b>Title information</b><br>"
TINFO:22,33,0,"0"
SINFO:22,0,1,6201,"Video"
SINFO:22,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:22,0,6,0,"Mpeg4"
SINFO:22,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:22,0,19,0,"1920x1080"
SINFO:22,0,20,0,"16:9"
SINFO:22,0,21,0,"23.976 (24000/1001)"
SINFO:22,0,22,0,"0"
SINFO:22,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:22,0,31,6121,"<b>Track information</b><br>"
SINFO:22,0,33,0,"0"
SINFO:22,0,38,0,""
SINFO:22,0,42,5088,"( Lossless conversion )"
SINFO:22,1,1,6202,"Audio"
SINFO:22,1,2,5091,"Stereo"
SINFO:22,1,3,0,"eng"
SINFO:22,1,4,0,"English"
SINFO:22,1,5,0,"A_AC3"
SINFO:22,1,6,0,"DD"
SINFO:22,1,7,0,"Dolby Digital"
SINFO:22,1,13,0,"192 Kb/s"
SINFO:22,1,14,0,"2"
SINFO:22,1,17,0,"48000"
SINFO:22,1,22,0,"0"
SINFO:22,1,30,0,"DD Stereo English"
SINFO:22,1,31,6121,"<b>Track information</b><br>"
SINFO:22,1,33,0,"90"
SINFO:22,1,38,0,"d"
SINFO:22,1,39,0,"Default"
SINFO:22,1,40,0,"stereo"
SINFO:22,1,42,5088,"( Lossless conversion )"
SINFO:22,2,1,6202,"Audio"
SINFO:22,2,2,5091,"Stereo"
SINFO:22,2,3,0,"eng"
SINFO:22,2,4,0,"English"
SINFO:22,2,5,0,"A_AC3"
SINFO:22,2,6,0,"DD"
SINFO:22,2,7,0,"Dolby Digital"
SINFO:22,2,13,0,"192 Kb/s"
SINFO:22,2,14,0,"2"
SINFO:22,2,17,0,"48000"
SINFO:22,2,22,0,"0"
SINFO:22,2,30,0,"DD Stereo English"
SINFO:22,2,31,6121,"<b>Track information</b><br>"
SINFO:22,2,33,0,"90"
SINFO:22,2,38,0,""
SINFO:22,2,40,0,"stereo"
SINFO:22,2,42,5088,"( Lossless conversion )"
SINFO:22,3,1,6202,"Audio"
SINFO:22,3,2,5091,"Stereo"
SINFO:22,3,3,0,"eng"
SINFO:22,3,4,0,"English"
SINFO:22,3,5,0,"A_AC3"
SINFO:22,3,6,0,"DD"
SINFO:22,3,7,0,"Dolby Digital"
SINFO:22,3,13,0,"192 Kb/s"
SINFO:22,3,14,0,"2"
SINFO:22,3,17,0,"48000"
SINFO:22,3,22,0,"0"
SINFO:22,3,30,0,"DD Stereo English"
SINFO:22,3,31,6121,"<b>Track information</b><br>"
SINFO:22,3,33,0,"90"
SINFO:22,3,38,0,""
SINFO:22,3,40,0,"stereo"
SINFO:22,3,42,5088,"( Lossless conversion )"
SINFO:22,4,1,6202,"Audio"
SINFO:22,4,2,5091,"Stereo"
SINFO:22,4,3,0,"eng"
SINFO:22,4,4,0,"English"
SINFO:22,4,5,0,"A_AC3"
SINFO:22,4,6,0,"DD"
SINFO:22,4,7,0,"Dolby Digital"
SINFO:22,4,13,0,"192 Kb/s"
SINFO:22,4,14,0,"2"
SINFO:22,4,17,0,"48000"
SINFO:22,4,22,0,"0"
SINFO:22,4,30,0,"DD Stereo English"
SINFO:22,4,31,6121,"<b>Track information</b><br>"
SINFO:22,4,33,0,"90"
SINFO:22,4,38,0,""
SINFO:22,4,40,0,"stereo"
SINFO:22,4,42,5088,"( Lossless conversion )"
SINFO:22,5,1,6202,"Audio"
SINFO:22,5,2,5091,"Stereo"
SINFO:22,5,3,0,"eng"
SINFO:22,5,4,0,"English"
SINFO:22,5,5,0,"A_AC3"
SINFO:22,5,6,0,"DD"
SINFO:22,5,7,0,"Dolby Digital"
SINFO:22,5,13,0,"192 Kb/s"
SINFO:22,5,14,0,"2"
SINFO:22,5,17,0,"48000"
SINFO:22,5,22,0,"0"
SINFO:22,5,30,0,"DD Stereo English"
SINFO:22,5,31,6121,"<b>Track information</b><br>"
SINFO:22,5,33,0,"90"
SINFO:22,5,38,0,""
SINFO:22,5,40,0,"stereo"
SINFO:22,5,42,5088,"( Lossless conversion )"
SINFO:22,6,1,6202,"Audio"
SINFO:22,6,2,5091,"Stereo"
SINFO:22,6,3,0,"eng"
SINFO:22,6,4,0,"English"
SINFO:22,6,5,0,"A_AC3"
SINFO:22,6,6,0,"DD"
SINFO:22,6,7,0,"Dolby Digital"
SINFO:22,6,13,0,"192 Kb/s"
SINFO:22,6,14,0,"2"
SINFO:22,6,17,0,"48000"
SINFO:22,6,22,0,"0"
SINFO:22,6,30,0,"DD Stereo English"
SINFO:22,6,31,6121,"<b>Track information</b><br>"
SINFO:22,6,33,0,"90"
SINFO:22,6,38,0,""
SINFO:22,6,40,0,"stereo"
SINFO:22,6,42,5088,"( Lossless conversion )"
SINFO:22,7,1,6202,"Audio"
SINFO:22,7,2,5091,"Stereo"
SINFO:22,7,3,0,"eng"
SINFO:22,7,4,0,"English"
SINFO:22,7,5,0,"A_AC3"
SINFO:22,7,6,0,"DD"
SINFO:22,7,7,0,"Dolby Digital"
SINFO:22,7,13,0,"192 Kb/s"
SINFO:22,7,14,0,"2"
SINFO:22,7,17,0,"48000"
SINFO:22,7,22,0,"0"
SINFO:22,7,30,0,"DD Stereo English"
SINFO:22,7,31,6121,"<b>Track information</b><br>"
SINFO:22,7,33,0,"90"
SINFO:22,7,38,0,""
SINFO:22,7,40,0,"stereo"
SINFO:22,7,42,5088,"( Lossless conversion )"
SINFO:22,8,1,6203,"Subtitles"
SINFO:22,8,3,0,"eng"
SINFO:22,8,4,0,"English"
SINFO:22,8,5,0,"S_HDMV/PGS"
SINFO:22,8,6,0,"PGS"
SINFO:22,8,7,0,"HDMV PGS Subtitles"
SINFO:22,8,22,0,"0"
SINFO:22,8,30,0,"PGS English"
SINFO:22,8,31,6121,"<b>Track information</b><br>"
SINFO:22,8,33,0,"90"
SINFO:22,8,38,0,""
SINFO:22,8,42,5088,"( Lossless conversion )"
SINFO:22,9,1,6203,"Subtitles"
SINFO:22,9,3,0,"eng"
SINFO:22,9,4,0,"English"
SINFO:22,9,5,0,"S_HDMV/PGS"
SINFO:22,9,6,0,"PGS"
SINFO:22,9,7,0,"HDMV PGS Subtitles"
SINFO:22,9,22,0,"6144"
SINFO:22,9,30,0,"PGS English  (forced only)"
SINFO:22,9,31,6121,"<b>Track information</b><br>"
SINFO:22,9,33,0,"90"
SINFO:22,9,38,0,"d"
SINFO:22,9,39,0,"Default"
SINFO:22,9,42,5088,"( Lossless conversion )"
SINFO:22,10,1,6203,"Subtitles"
SINFO:22,10,3,0,"dan"
SINFO:22,10,4,0,"Danish"
SINFO:22,10,5,0,"S_HDMV/PGS"
SINFO:22,10,6,0,"PGS"
SINFO:22,10,7,0,"HDMV PGS Subtitles"
SINFO:22,10,22,0,"0"
SINFO:22,10,30,0,"PGS Danish"
SINFO:22,10,31,6121,"<b>Track information</b><br>"
SINFO:22,10,33,0,"90"
SINFO:22,10,38,0,""
SINFO:22,10,42,5088,"( Lossless conversion )"
SINFO:22,11,1,6203,"Subtitles"
SINFO:22,11,3,0,"dan"
SINFO:22,11,4,0,"Danish"
SINFO:22,11,5,0,"S_HDMV/PGS"
SINFO:22,11,6,0,"PGS"
SINFO:22,11,7,0,"HDMV PGS Subtitles"
SINFO:22,11,22,0,"6144"
SINFO:22,11,30,0,"PGS Danish  (forced only)"
SINFO:22,11,31,6121,"<b>Track information</b><br>"
SINFO:22,11,33,0,"90"
SINFO:22,11,38,0,""
SINFO:22,11,42,5088,"( Lossless conversion )"
SINFO:22,12,1,6203,"Subtitles"
SINFO:22,12,3,0,"deu"
SINFO:22,12,4,0,"German"
SINFO:22,12,5,0,"S_HDMV/PGS"
SINFO:22,12,6,0,"PGS"
SINFO:22,12,7,0,"HDMV PGS Subtitles"
SINFO:22,12,22,0,"0"
SINFO:22,12,30,0,"PGS German"
SINFO:22,12,31,6121,"<b>Track information</b><br>"
SINFO:22,12,33,0,"90"
SINFO:22,12,38,0,""
SINFO:22,12,42,5088,"( Lossless conversion )"
SINFO:22,13,1,6203,"Subtitles"
SINFO:22,13,3,0,"deu"
SINFO:22,13,4,0,"German"
SINFO:22,13,5,0,"S_HDMV/PGS"
SINFO:22,13,6,0,"PGS"
SINFO:22,13,7,0,"HDMV PGS Subtitles"
SINFO:22,13,22,0,"6144"
SINFO:22,13,30,0,"PGS German  (forced only)"
SINFO:22,13,31,6121,"<b>Track information</b><br>"
SINFO:22,13,33,0,"90"
SINFO:22,13,38,0,""
SINFO:22,13,42,5088,"( Lossless conversion )"
SINFO:22,14,1,6203,"Subtitles"
SINFO:22,14,3,0,"spa"
SINFO:22,14,4,0,"Spanish"
SINFO:22,14,5,0,"S_HDMV/PGS"
SINFO:22,14,6,0,"PGS"
SINFO:22,14,7,0,"HDMV PGS Subtitles"
SINFO:22,14,22,0,"0"
SINFO:22,14,30,0,"PGS Spanish"
SINFO:22,14,31,6121,"<b>Track information</b><br>"
SINFO:22,14,33,0,"90"
SINFO:22,14,38,0,""
SINFO:22,14,42,5088,"( Lossless conversion )"
SINFO:22,15,1,6203,"Subtitles"
SINFO:22,15,3,0,"spa"
SINFO:22,15,4,0,"Spanish"
SINFO:22,15,5,0,"S_HDMV/PGS"
SINFO:22,15,6,0,"PGS"
SINFO:22,15,7,0,"HDMV PGS Subtitles"
SINFO:22,15,22,0,"6144"
SINFO:22,15,30,0,"PGS Spanish  (forced only)"
SINFO:22,15,31,6121,"<b>Track information</b><br>"
SINFO:22,15,33,0,"90"
SINFO:22,15,38,0,""
SINFO:22,15,42,5088,"( Lossless conversion )"
SINFO:22,16,1,6203,"Subtitles"
SINFO:22,16,3,0,"fra"
SINFO:22,16,4,0,"French"
SINFO:22,16,5,0,"S_HDMV/PGS"
SINFO:22,16,6,0,"PGS"
SINFO:22,16,7,0,"HDMV PGS Subtitles"
SINFO:22,16,22,0,"0"
SINFO:22,16,30,0,"PGS French"
SINFO:22,16,31,6121,"<b>Track information</b><br>"
SINFO:22,16,33,0,"90"
SINFO:22,16,38,0,""
SINFO:22,16,42,5088,"( Lossless conversion )"
SINFO:22,17,1,6203,"Subtitles"
SINFO:22,17,3,0,"fra"
SINFO:22,17,4,0,"French"
SINFO:22,17,5,0,"S_HDMV/PGS"
SINFO:22,17,6,0,"PGS"
SINFO:22,17,7,0,"HDMV PGS Subtitles"
SINFO:22,17,22,0,"6144"
SINFO:22,17,30,0,"PGS French  (forced only)"
SINFO:22,17,31,6121,"<b>Track information</b><br>"
SINFO:22,17,33,0,"90"
SINFO:22,17,38,0,""
SINFO:22,17,42,5088,"( Lossless conversion )"
SINFO:22,18,1,6203,"Subtitles"
SINFO:22,18,3,0,"ita"
SINFO:22,18,4,0,"Italian"
SINFO:22,18,5,0,"S_HDMV/PGS"
SINFO:22,18,6,0,"PGS"
SINFO:22,18,7,0,"HDMV PGS Subtitles"
SINFO:22,18,22,0,"0"
SINFO:22,18,30,0,"PGS Italian"
SINFO:22,18,31,6121,"<b>Track information</b><br>"
SINFO:22,18,33,0,"90"
SINFO:22,18,38,0,""
SINFO:22,18,42,5088,"( Lossless conversion )"
SINFO:22,19,1,6203,"Subtitles"
SINFO:22,19,3,0,"ita"
SINFO:22,19,4,0,"Italian"
SINFO:22,19,5,0,"S_HDMV/PGS"
SINFO:22,19,6,0,"PGS"
SINFO:22,19,7,0,"HDMV PGS Subtitles"
SINFO:22,19,22,0,"6144"
SINFO:22,19,30,0,"PGS Italian  (forced only)"
SINFO:22,19,31,6121,"<b>Track information</b><br>"
SINFO:22,19,33,0,"90"
SINFO:22,19,38,0,""
SINFO:22,19,42,5088,"( Lossless conversion )"
SINFO:22,20,1,6203,"Subtitles"
SINFO:22,20,3,0,"jpn"
SINFO:22,20,4,0,"Japanese"
SINFO:22,20,5,0,"S_HDMV/PGS"
SINFO:22,20,6,0,"PGS"
SINFO:22,20,7,0,"HDMV PGS Subtitles"
SINFO:22,20,22,0,"0"
SINFO:22,20,30,0,"PGS Japanese"
SINFO:22,20,31,6121,"<b>Track information</b><br>"
SINFO:22,20,33,0,"90"
SINFO:22,20,38,0,""
SINFO:22,20,42,5088,"( Lossless conversion )"
SINFO:22,21,1,6203,"Subtitles"
SINFO:22,21,3,0,"jpn"
SINFO:22,21,4,0,"Japanese"
SINFO:22,21,5,0,"S_HDMV/PGS"
SINFO:22,21,6,0,"PGS"
SINFO:22,21,7,0,"HDMV PGS Subtitles"
SINFO:22,21,22,0,"6144"
SINFO:22,21,30,0,"PGS Japanese  (forced only)"
SINFO:22,21,31,6121,"<b>Track information</b><br>"
SINFO:22,21,33,0,"90"
SINFO:22,21,38,0,""
SINFO:22,21,42,5088,"( Lossless conversion )"
SINFO:22,22,1,6203,"Subtitles"
SINFO:22,22,3,0,"nld"
SINFO:22,22,4,0,"Dutch"
SINFO:22,22,5,0,"S_HDMV/PGS"
SINFO:22,22,6,0,"PGS"
SINFO:22,22,7,0,"HDMV PGS Subtitles"
SINFO:22,22,22,0,"0"
SINFO:22,22,30,0,"PGS Dutch"
SINFO:22,22,31,6121,"<b>Track information</b><br>"
SINFO:22,22,33,0,"90"
SINFO:22,22,38,0,""
SINFO:22,22,42,5088,"( Lossless conversion )"
SINFO:22,23,1,6203,"Subtitles"
SINFO:22,23,3,0,"nld"
SINFO:22,23,4,0,"Dutch"
SINFO:22,23,5,0,"S_HDMV/PGS"
SINFO:22,23,6,0,"PGS"
SINFO:22,23,7,0,"HDMV PGS Subtitles"
SINFO:22,23,22,0,"6144"
SINFO:22,23,30,0,"PGS Dutch  (forced only)"
SINFO:22,23,31,6121,"<b>Track information</b><br>"
SINFO:22,23,33,0,"90"
SINFO:22,23,38,0,""
SINFO:22,23,42,5088,"( Lossless conversion )"
SINFO:22,24,1,6203,"Subtitles"
SINFO:22,24,3,0,"nor"
SINFO:22,24,4,0,"Norwegian"
SINFO:22,24,5,0,"S_HDMV/PGS"
SINFO:22,24,6,0,"PGS"
SINFO:22,24,7,0,"HDMV PGS Subtitles"
SINFO:22,24,22,0,"0"
SINFO:22,24,30,0,"PGS Norwegian"
SINFO:22,24,31,6121,"<b>Track information</b><br>"
SINFO:22,24,33,0,"90"
SINFO:22,24,38,0,""
SINFO:22,24,42,5088,"( Lossless conversion )"
SINFO:22,25,1,6203,"Subtitles"
SINFO:22,25,3,0,"nor"
SINFO:22,25,4,0,"Norwegian"
SINFO:22,25,5,0,"S_HDMV/PGS"
SINFO:22,25,6,0,"PGS"
SINFO:22,25,7,0,"HDMV PGS Subtitles"
SINFO:22,25,22,0,"6144"
SINFO:22,25,30,0,"PGS Norwegian  (forced only)"
SINFO:22,25,31,6121,"<b>Track information</b><br>"
SINFO:22,25,33,0,"90"
SINFO:22,25,38,0,""
SINFO:22,25,42,5088,"( Lossless conversion )"
SINFO:22,26,1,6203,"Subtitles"
SINFO:22,26,3,0,"fin"
SINFO:22,26,4,0,"Finnish"
SINFO:22,26,5,0,"S_HDMV/PGS"
SINFO:22,26,6,0,"PGS"
SINFO:22,26,7,0,"HDMV PGS Subtitles"
SINFO:22,26,22,0,"0"
SINFO:22,26,30,0,"PGS Finnish"
SINFO:22,26,31,6121,"<b>Track information</b><br>"
SINFO:22,26,33,0,"90"
SINFO:22,26,38,0,""
SINFO:22,26,42,5088,"( Lossless conversion )"
SINFO:22,27,1,6203,"Subtitles"
SINFO:22,27,3,0,"fin"
SINFO:22,27,4,0,"Finnish"
SINFO:22,27,5,0,"S_HDMV/PGS"
SINFO:22,27,6,0,"PGS"
SINFO:22,27,7,0,"HDMV PGS Subtitles"
SINFO:22,27,22,0,"6144"
SINFO:22,27,30,0,"PGS Finnish  (forced only)"
SINFO:22,27,31,6121,"<b>Track information</b><br>"
SINFO:22,27,33,0,"90"
SINFO:22,27,38,0,""
SINFO:22,27,42,5088,"( Lossless conversion )"
SINFO:22,28,1,6203,"Subtitles"
SINFO:22,28,3,0,"swe"
SINFO:22,28,4,0,"Swedish"
SINFO:22,28,5,0,"S_HDMV/PGS"
SINFO:22,28,6,0,"PGS"
SINFO:22,28,7,0,"HDMV PGS Subtitles"
SINFO:22,28,22,0,"0"
SINFO:22,28,30,0,"PGS Swedish"
SINFO:22,28,31,6121,"<b>Track information</b><br>"
SINFO:22,28,33,0,"90"
SINFO:22,28,38,0,""
SINFO:22,28,42,5088,"( Lossless conversion )"
SINFO:22,29,1,6203,"Subtitles"
SINFO:22,29,3,0,"swe"
SINFO:22,29,4,0,"Swedish"
SINFO:22,29,5,0,"S_HDMV/PGS"
SINFO:22,29,6,0,"PGS"
SINFO:22,29,7,0,"HDMV PGS Subtitles"
SINFO:22,29,22,0,"6144"
SINFO:22,29,30,0,"PGS Swedish  (forced only)"
SINFO:22,29,31,6121,"<b>Track information</b><br>"
SINFO:22,29,33,0,"90"
SINFO:22,29,38,0,""
SINFO:22,29,42,5088,"( Lossless conversion )"
TINFO:23,9,0,"0:01:15"
TINFO:23,10,0,"155.8 MB"
TINFO:23,11,0,"163381248"
TINFO:23,16,0,"00030.m2ts"
TINFO:23,25,0,"1"
TINFO:23,26,0,"30"
TINFO:23,27,0,"title_t23.mkv"
TINFO:23,30,0,"155.8 MB"
TINFO:23,31,6120,"<b>Title information</b><br>"
TINFO:23,33,0,"0"
SINFO:23,0,1,6201,"Video"
SINFO:23,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:23,0,6,0,"Mpeg4"
SINFO:23,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:23,0,19,0,"1920x1080"
SINFO:23,0,20,0,"16:9"
SINFO:23,0,21,0,"23.976 (24000/1001)"
SINFO:23,0,22,0,"0"
SINFO:23,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:23,0,31,6121,"<b>Track information</b><br>"
SINFO:23,0,33,0,"0"
SINFO:23,0,38,0,""
SINFO:23,0,42,5088,"( Lossless conversion )"
SINFO:23,1,1,6202,"Audio"
SINFO:23,1,2,5091,"Stereo"
SINFO:23,1,3,0,"eng"
SINFO:23,1,4,0,"English"
SINFO:23,1,5,0,"A_AC3"
SINFO:23,1,6,0,"DD"
SINFO:23,1,7,0,"Dolby Digital"
SINFO:23,1,13,0,"192 Kb/s"
SINFO:23,1,14,0,"2"
SINFO:23,1,17,0,"48000"
SINFO:23,1,22,0,"0"
SINFO:23,1,30,0,"DD Stereo English"
SINFO:23,1,31,6121,"<b>Track information</b><br>"
SINFO:23,1,33,0,"90"
SINFO:23,1,38,0,"d"
SINFO:23,1,39,0,"Default"
SINFO:23,1,40,0,"stereo"
SINFO:23,1,42,5088,"( Lossless conversion )"
SINFO:23,2,1,6202,"Audio"
SINFO:23,2,2,5091,"Stereo"
SINFO:23,2,3,0,"eng"
SINFO:23,2,4,0,"English"
SINFO:23,2,5,0,"A_AC3"
SINFO:23,2,6,0,"DD"
SINFO:23,2,7,0,"Dolby Digital"
SINFO:23,2,13,0,"192 Kb/s"
SINFO:23,2,14,0,"2"
SINFO:23,2,17,0,"48000"
